"lon","lat","latlon","stab.tair.ann","stab.tair.ann.cent","stab.tair.jja","stab.tair.jja.cent","stab.precip.ann","stab.precip.ann.cent","stab.precip.jja","stab.precip.jja.cent"
-89.25,44.25,"lat44.25lon-89.25",4.37943510356699e-05,2.73326995564175e-09,3.9063599570109e-05,3.55356894404355e-09,5.44418463583946e-16,6.3595778492553e-20,3.20118656288976e-15,2.42342329309807e-19
-87.75,44.25,"lat44.25lon-87.75",NA,NA,NA,NA,NA,NA,NA,NA
-86.25,44.25,"lat44.25lon-86.25",4.78941293943757e-05,2.37342644288643e-09,2.76445276945012e-05,2.71656072724654e-09,5.20456839341107e-16,2.16791504115793e-20,2.70796030791288e-15,3.57015703948887e-20
-80.25,44.25,"lat44.25lon-80.25",4.15020040498896e-05,1.96932789774129e-09,2.57814995878739e-05,3.24432796528075e-09,7.56705999797166e-16,6.61727338600487e-20,1.86491337508049e-15,1.92361589937808e-19
-75.75,44.25,"lat44.25lon-75.75",3.52131620211365e-05,2.97879975111743e-09,2.48649200543936e-05,4.91391591858222e-09,5.58452918352864e-16,9.64855836023775e-21,2.19287262879729e-15,1.18456280928034e-19
-74.25,44.25,"lat44.25lon-74.25",3.41379942358637e-05,1.68050035014059e-09,2.54924913763017e-05,3.97094018189444e-09,6.77439952876723e-16,1.64163329357025e-20,2.77064992341879e-15,1.72995202601158e-19
-72.75,44.25,"lat44.25lon-72.75",3.26495011744257e-05,2.15497131056795e-09,2.44943861007369e-05,3.66735327136131e-09,9.35860214042033e-16,3.74755718131743e-20,4.08352801718977e-15,3.95832719785294e-19
-71.25,44.25,"lat44.25lon-71.25",3.06497622624903e-05,2.09623695143059e-09,2.50251959386685e-05,3.89762519200419e-09,1.02467730154434e-15,4.74538818581815e-20,4.76390172920486e-15,1.23265188863907e-19
-65.25,44.25,"lat44.25lon-65.25",2.4159613286377e-05,1.64037487415565e-09,2.66877015085881e-05,3.45007055805869e-09,8.99211152178102e-16,4.91486911067671e-20,2.44620120058514e-15,7.37058315928291e-20
-98.25,45.75,"lat45.75lon-98.25",6.69183547235177e-05,6.45664204574377e-09,5.69155574879857e-05,8.3837205098003e-09,2.73979536711288e-16,3.63346812191872e-20,1.71491464205104e-15,1.37474924024198e-19
-96.75,45.75,"lat45.75lon-96.75",6.23400085762018e-05,7.17930433885418e-09,5.39807532109971e-05,8.01504936196241e-09,3.78712655533653e-16,2.86360023513125e-20,2.56877333891042e-15,1.84702222588692e-19
-95.25,45.75,"lat45.75lon-95.25",5.69852150950249e-05,6.41910506412047e-09,4.91901690549859e-05,6.35574234240362e-09,4.70277445149515e-16,2.2917421210099e-20,3.22162324450129e-15,2.78885048480379e-19
-93.75,45.75,"lat45.75lon-93.75",5.23146752149587e-05,6.24851217220994e-09,4.56274165930382e-05,6.32324490594522e-09,4.49254737569772e-16,1.39584526847961e-20,3.42073590581923e-15,2.16330564295074e-19
-90.75,45.75,"lat45.75lon-90.75",4.4892774298047e-05,4.60050751793046e-09,3.45332402755092e-05,4.22453800702566e-09,4.52944154005436e-16,3.30135882455057e-20,3.18093546265078e-15,1.7207521763621e-19
-89.25,45.75,"lat45.75lon-89.25",4.47346254804083e-05,4.26536003227789e-09,3.78704667715355e-05,4.67673753264054e-09,4.60534583901483e-16,3.30905300794471e-20,2.56820476498637e-15,9.94098062296424e-20
-87.75,45.75,"lat45.75lon-87.75",4.55938457200158e-05,3.94148235652548e-09,3.2859476817006e-05,3.94382441138738e-09,4.95499662754448e-16,5.94348052684079e-20,2.40150806504246e-15,1.6120994863601e-19
-78.75,45.75,"lat45.75lon-78.75",3.92690284385892e-05,2.27244208814213e-09,3.39593378497339e-05,3.26115243551074e-09,4.58261819088595e-16,1.05923554847571e-20,2.29250870799452e-15,9.96168403366244e-20
-75.75,45.75,"lat45.75lon-75.75",3.5389347082966e-05,2.7259509012743e-09,3.08599290805744e-05,3.57723552744924e-09,7.31683213720533e-16,7.13493149961288e-21,2.64975860238665e-15,3.73228809749645e-19
-74.25,45.75,"lat45.75lon-74.25",3.4522827160645e-05,3.04360545546905e-09,3.03556437634139e-05,3.87128153514227e-09,5.21342713377282e-16,5.73755905093979e-21,2.18468772890477e-15,2.57436572299047e-19
-72.75,45.75,"lat45.75lon-72.75",3.4169014596787e-05,2.99257093937916e-09,2.97858125936758e-05,4.74925960945016e-09,8.4096693724324e-16,1.29084229920804e-20,3.23882436597836e-15,3.05551785103497e-19
-71.25,45.75,"lat45.75lon-71.25",3.32030226422736e-05,2.80966126783903e-09,3.00493567061403e-05,4.83284083069394e-09,7.62115124573142e-16,2.13954821517494e-20,3.04875126555921e-15,2.2452387609071e-19
-68.25,45.75,"lat45.75lon-68.25",2.96275750677569e-05,2.40480435224532e-09,3.45712026345057e-05,5.0325399156346e-09,8.07602899815163e-16,1.14988451545717e-19,3.11541183345313e-15,1.74855762301655e-19
-66.75,45.75,"lat45.75lon-66.75",2.85170466591994e-05,1.97200506461274e-09,3.60939361314775e-05,5.16115286372553e-09,8.67728066630968e-16,9.84596965180462e-20,2.41437329301738e-15,6.39301245038565e-20
-63.75,45.75,"lat45.75lon-63.75",2.49286313206261e-05,3.20249487112524e-09,3.78309418461297e-05,6.89120662125089e-09,1.06416598589991e-15,7.28233610161263e-20,3.22293734567152e-15,7.79957095147613e-20
-62.25,45.75,"lat45.75lon-62.25",NA,NA,NA,NA,NA,NA,NA,NA
-98.25,47.25,"lat47.25lon-98.25",6.86799845066224e-05,7.69760583616718e-09,5.61941109850888e-05,1.00369937742551e-08,2.64403753761079e-16,2.5042695959249e-20,2.0141701488976e-15,1.53532854057624e-19
-96.75,47.25,"lat47.25lon-96.75",6.42233255484499e-05,7.33519405153084e-09,5.26120154835801e-05,9.35515383995218e-09,3.38377182779152e-16,2.3009671004956e-20,2.63513838879591e-15,1.54645042584962e-19
-93.75,47.25,"lat47.25lon-93.75",5.14206164092783e-05,6.68425593341981e-09,4.54353092069251e-05,7.69858259741766e-09,4.04482869027748e-16,7.01285176564186e-21,2.90636778108114e-15,6.26331244897202e-20
-83.25,47.25,"lat47.25lon-83.25",4.11974989390754e-05,2.93485599606441e-09,3.84887307105959e-05,2.69517913496172e-09,5.02487161235431e-16,3.02467224593435e-20,1.84581213303217e-15,1.9351511273927e-19
-81.75,47.25,"lat47.25lon-81.75",4.0895085403494e-05,2.78365425374006e-09,3.88336888923672e-05,2.60386289842395e-09,4.14790281471439e-16,2.38342675540876e-20,1.79683640652127e-15,1.41926972482176e-19
-80.25,47.25,"lat47.25lon-80.25",4.15144457785189e-05,2.64936495017657e-09,3.97633274321207e-05,2.48289898716403e-09,4.28439603953339e-16,1.98021889802537e-20,2.22392963064321e-15,1.13560387068867e-19
-78.75,47.25,"lat47.25lon-78.75",4.12358253394003e-05,2.47681211150089e-09,3.93617303825925e-05,2.5391541957159e-09,4.0370466777878e-16,8.86275967745448e-21,2.26663788986021e-15,8.22965203669183e-20
-75.75,47.25,"lat47.25lon-75.75",3.68930370601014e-05,2.9604817936927e-09,3.59600296346129e-05,3.13991503230685e-09,5.29432013245151e-16,7.16825860602843e-21,2.49849565206826e-15,2.46633055188648e-19
-74.25,47.25,"lat47.25lon-74.25",3.52051728704956e-05,3.275284879224e-09,3.45039312844299e-05,3.50556726924192e-09,5.90871545849229e-16,4.66394265294007e-21,2.54274268778845e-15,2.9519976533527e-19
-72.75,47.25,"lat47.25lon-72.75",3.38660382466798e-05,3.46497538535763e-09,3.35446969054473e-05,3.85629859086613e-09,5.87312843318313e-16,1.28588540218057e-20,2.49547426284168e-15,3.47835998320259e-19
-71.25,47.25,"lat47.25lon-71.25",3.28162178291334e-05,3.28028991100535e-09,3.39433913902028e-05,4.16552623551742e-09,6.53062837271484e-16,1.37852147557526e-20,2.81265911522074e-15,3.11305534238422e-19
-68.25,47.25,"lat47.25lon-68.25",2.97037359736268e-05,2.82864809089966e-09,3.74399603231583e-05,5.47161524112311e-09,8.0303128378451e-16,7.37562083671012e-20,2.82008288801034e-15,1.5617523834723e-19
-66.75,47.25,"lat47.25lon-66.75",2.8489293010425e-05,2.8012854237453e-09,3.93037406056497e-05,5.96197504151973e-09,7.06885928036789e-16,6.5184943197884e-20,2.77961750600506e-15,2.04459077700675e-19
-65.25,47.25,"lat47.25lon-65.25",NA,NA,NA,NA,NA,NA,NA,NA
-98.25,48.75,"lat48.75lon-98.25",7.0150597876952e-05,9.25793594426902e-09,5.31952388986904e-05,1.09881705438369e-08,3.02015639764356e-16,3.48306368544414e-20,2.32302194082322e-15,1.49896758330545e-19
-96.75,48.75,"lat48.75lon-96.75",6.13166209825685e-05,8.04174138742379e-09,4.51558310071564e-05,8.87500915853902e-09,3.06359762442218e-16,2.43113978270412e-20,2.35669471313599e-15,1.55728177046694e-19
-95.25,48.75,"lat48.75lon-95.25",NA,NA,NA,NA,NA,NA,NA,NA
-93.75,48.75,"lat48.75lon-93.75",5.38781762193782e-05,7.03370850744547e-09,4.69154835280352e-05,8.24935742607036e-09,3.56482585055738e-16,3.63389124200523e-20,2.72997141748392e-15,2.67517024212842e-19
-90.75,48.75,"lat48.75lon-90.75",4.77329883285611e-05,6.75315235702532e-09,4.48261827587729e-05,5.28439544593823e-09,4.08540347109313e-16,6.0066706886464e-20,2.72559871125938e-15,5.94110904236223e-19
-89.25,48.75,"lat48.75lon-89.25",4.7538167351713e-05,7.1696306770099e-09,4.4742273174305e-05,5.57996234398174e-09,4.22851492494235e-16,5.57842140025283e-20,2.652874397066e-15,4.3774772856506e-19
-83.25,48.75,"lat48.75lon-83.25",4.66659247800117e-05,4.76318250592387e-09,5.079702333355e-05,2.5283137710604e-09,4.41515542835806e-16,2.38230073987744e-20,2.00081393599282e-15,1.86260395351073e-19
-81.75,48.75,"lat48.75lon-81.75",4.61163798380694e-05,4.24502165956622e-09,5.16434191663553e-05,2.23287945016226e-09,4.20857266464413e-16,1.87710185040187e-20,2.13241558636753e-15,1.76391700629202e-19
-80.25,48.75,"lat48.75lon-80.25",4.6071717368568e-05,3.76707053353783e-09,5.34776066208393e-05,1.97950552184881e-09,4.25163461888412e-16,1.91820911964446e-20,2.57196649143109e-15,1.71739268819309e-19
-78.75,48.75,"lat48.75lon-78.75",4.5752061556762e-05,3.3027990663375e-09,5.53338970564678e-05,1.99322803600178e-09,4.63297548438072e-16,1.55498213359498e-20,3.12510823077788e-15,1.55789570391567e-19
-75.75,48.75,"lat48.75lon-75.75",4.07617260448212e-05,3.51814641537235e-09,4.90338873863365e-05,2.21130636358385e-09,4.23675669516715e-16,3.90119925065243e-20,2.79255487324914e-15,2.30025590661252e-19
-74.25,48.75,"lat48.75lon-74.25",3.85932209913986e-05,3.9301625453065e-09,4.47833577190731e-05,2.76113364708883e-09,3.89594982808233e-16,4.93955401948861e-20,2.42135644467752e-15,3.49466415398019e-19
-72.75,48.75,"lat48.75lon-72.75",3.67739451534563e-05,3.96055040450247e-09,4.21347440882959e-05,3.37718179844712e-09,4.52778965918207e-16,5.3189855371395e-20,2.71452773244646e-15,4.02065617986055e-19
-71.25,48.75,"lat48.75lon-71.25",3.51525693226101e-05,3.78970224566391e-09,4.08213691431947e-05,3.84938051789415e-09,5.94419477720007e-16,4.69254131228059e-20,3.37572611572313e-15,3.89504687337125e-19
-66.75,48.75,"lat48.75lon-66.75",NA,NA,NA,NA,NA,NA,NA,NA
-65.25,48.75,"lat48.75lon-65.25",NA,NA,NA,NA,NA,NA,NA,NA
-98.25,35.25,"lat35.25lon-98.25",3.3646840380569e-05,3.60310633397241e-10,7.53049650931388e-05,2.39119821839594e-09,7.6468225896624e-16,4.51774387619028e-20,2.99537589495511e-15,1.33547826174364e-19
-96.75,35.25,"lat35.25lon-96.75",3.11104781923907e-05,1.03221596045955e-09,7.47822244345656e-05,3.07420996028156e-09,1.20310274362422e-15,7.70218153261451e-20,3.29316469301031e-15,1.06334502221252e-19
-95.25,35.25,"lat35.25lon-95.25",2.71297182377637e-05,3.18173523657637e-10,6.18601784340509e-05,3.06100275921377e-09,1.5535323845733e-15,1.1861189252751e-19,3.83178657224533e-15,1.17021408957054e-19
-93.75,35.25,"lat35.25lon-93.75",2.39761547066391e-05,7.8585912641211e-10,4.29517305048906e-05,4.16460409413289e-09,1.71880789883951e-15,1.17459257962566e-19,3.20777769213728e-15,1.04946497147441e-19
-90.75,35.25,"lat35.25lon-90.75",2.15477027550226e-05,2.18217751382502e-09,2.63929128365933e-05,5.98984463196246e-09,1.88074576474388e-15,2.10925691398888e-19,2.81996695216131e-15,5.51197498882252e-20
-89.25,35.25,"lat35.25lon-89.25",2.14790424548208e-05,3.08292562142832e-09,2.16010518288405e-05,5.99927181348698e-09,2.07330362417125e-15,1.79741499835764e-19,3.59411670569974e-15,8.41726836468147e-20
-87.75,35.25,"lat35.25lon-87.75",2.10508942619422e-05,3.34196482183482e-09,1.84403954105701e-05,5.3788010791259e-09,1.96922307161026e-15,1.60829974109955e-19,3.50180322431004e-15,1.58269123414024e-19
-86.25,35.25,"lat35.25lon-86.25",2.13347142583362e-05,3.64425830780458e-09,1.62627112190342e-05,5.26828725069766e-09,1.93146217083869e-15,1.2151275287137e-19,3.60965709450413e-15,2.67956094541559e-19
-83.25,35.25,"lat35.25lon-83.25",2.11695030060439e-05,4.02701010744153e-09,1.27574019979271e-05,4.62940754529274e-09,9.69423192874941e-16,5.51516126482536e-20,1.96971227548902e-15,1.59619299919204e-19
-81.75,35.25,"lat35.25lon-81.75",2.10644978977532e-05,4.32470731719716e-09,1.29461688602622e-05,4.62043856337719e-09,1.36294391954385e-15,1.11152968866708e-19,3.03749929288459e-15,1.66161890738328e-19
-80.25,35.25,"lat35.25lon-80.25",2.14642862917639e-05,4.62887029835795e-09,1.29512172388773e-05,4.86547769227909e-09,1.20844239520218e-15,9.09022761727801e-20,3.15083775359749e-15,1.13114435781216e-19
-78.75,35.25,"lat35.25lon-78.75",2.16698162719077e-05,3.97169196960222e-09,1.31514412641278e-05,4.21223043726406e-09,1.25623995508463e-15,9.1447557589128e-20,3.73232269559496e-15,9.33798547093224e-20
-99.75,36.75,"lat36.75lon-99.75",3.83284564529602e-05,4.06984774934205e-10,8.03117367153789e-05,3.40545767897921e-09,3.9191886673352e-16,2.34424042486588e-20,2.17423233383307e-15,1.0378861905453e-19
-92.25,36.75,"lat36.75lon-92.25",2.58359030745743e-05,8.40875499736316e-10,3.54620085758934e-05,3.48479071383596e-09,1.22725371825123e-15,4.69905775714002e-20,3.16215963222509e-15,2.18473642136329e-19
-84.75,36.75,"lat36.75lon-84.75",2.37150316958728e-05,3.31695110878684e-09,1.69509959471349e-05,3.60344348107096e-09,1.04345314291583e-15,9.15549772840497e-20,2.44584701462214e-15,1.13255715109471e-19
-77.25,36.75,"lat36.75lon-77.25",2.27297852677053e-05,3.63497907379618e-09,1.36772127628772e-05,3.81095117416926e-09,1.16818977401838e-15,6.33012841435235e-20,3.33964743708153e-15,1.1719802880962e-19
-99.75,38.25,"lat38.25lon-99.75",4.03160196838991e-05,2.20205380148842e-09,7.15751428734844e-05,9.41707576561594e-09,3.52238350936605e-16,7.89061635657949e-20,2.1711641948736e-15,2.97516583497571e-19
-92.25,38.25,"lat38.25lon-92.25",3.29092031687664e-05,9.0870009999687e-10,4.69540617599153e-05,4.31859842909962e-09,1.04142480957827e-15,4.39176851332175e-20,3.85483093519686e-15,2.52261011372035e-19
-84.75,38.25,"lat38.25lon-84.75",2.58361211891844e-05,1.42943486312541e-09,2.29576663722501e-05,2.59466939164467e-09,8.3473400458019e-16,1.06091944640066e-19,2.36469534388708e-15,1.35291757510579e-19
-77.25,38.25,"lat38.25lon-77.25",2.44558040192249e-05,2.52187029395714e-09,1.69771289432949e-05,2.8037058580061e-09,1.08053722424413e-15,6.97222575896975e-20,3.07607443516249e-15,2.59607560190369e-19
-99.75,39.75,"lat39.75lon-99.75",4.14405294606635e-05,2.38992522247014e-09,6.33166847641518e-05,1.0436399580492e-08,4.14051965824058e-16,1.18116727121677e-19,2.31114709842182e-15,4.32453430769321e-19
-92.25,39.75,"lat39.75lon-92.25",3.84281320050857e-05,8.4460926312163e-10,5.22181428492068e-05,4.36300955181295e-09,9.7143115551116e-16,6.91607436817862e-20,4.32632601757803e-15,4.48904069529449e-19
-84.75,39.75,"lat39.75lon-84.75",2.8557332325422e-05,5.09589038685017e-10,2.70738524113389e-05,3.4160106438978e-09,6.46846774894861e-16,7.95472435387637e-20,2.39104356612489e-15,1.9634669681756e-19
-77.25,39.75,"lat39.75lon-77.25",2.53782203944063e-05,2.09292251145413e-09,1.79478837689582e-05,2.68896019862995e-09,1.03352906351277e-15,9.03485493819099e-20,3.95916150638007e-15,2.74802204381423e-19
-99.75,41.25,"lat41.25lon-99.75",4.73246669945608e-05,3.26484479107131e-09,5.7111423982474e-05,1.00547078712294e-08,3.70089539576471e-16,1.05602939088082e-19,2.03541998938846e-15,5.62379998764857e-19
-92.25,41.25,"lat41.25lon-92.25",4.57290306181066e-05,1.62234038215964e-09,4.82902367676257e-05,5.33106772642591e-09,7.01598391587867e-16,1.4077779622946e-19,4.47784661247619e-15,7.84220096947856e-19
-84.75,41.25,"lat41.25lon-84.75",3.41429208991031e-05,7.73779644657599e-10,2.90342188538187e-05,1.91001762751623e-09,6.01594180349392e-16,6.1592157290422e-20,2.36524387166033e-15,1.79400070783656e-19
-77.25,41.25,"lat41.25lon-77.25",2.98965010567678e-05,1.83870872336425e-09,2.04987516679128e-05,2.78016207215954e-09,5.72304740046302e-16,2.18243479060189e-20,2.54022245570683e-15,8.52808338110177e-20
-98.25,42.75,"lat42.75lon-98.25",5.42394626235997e-05,2.73048251122725e-09,5.77123415524544e-05,6.02334765934008e-09,3.27329260125169e-16,7.22945321033007e-20,1.85820375514834e-15,3.23766281427926e-19
-96.75,42.75,"lat42.75lon-96.75",5.63194329125811e-05,3.07710573906599e-09,5.94346677207926e-05,7.16080821947925e-09,4.06124241173097e-16,1.0550503188839e-19,2.55545136328786e-15,4.49708510814742e-19
-95.25,42.75,"lat42.75lon-95.25",5.62422232035833e-05,3.59842009469633e-09,5.78688750479381e-05,7.31569969783586e-09,4.8373735825233e-16,1.08412334207454e-19,3.24313613909182e-15,4.94631090081702e-19
-93.75,42.75,"lat42.75lon-93.75",5.43639853662697e-05,2.98650943415095e-09,5.57872074107391e-05,6.02552779285377e-09,6.23701011756783e-16,1.06914156373528e-19,4.07014068911425e-15,6.39466780224768e-19
-90.75,42.75,"lat42.75lon-90.75",4.62190730572024e-05,2.93685780316029e-09,4.60736134051687e-05,8.85983458505928e-09,5.7567281192426e-16,1.06971589457151e-19,3.87429382349739e-15,5.78423822987301e-19
-89.25,42.75,"lat42.75lon-89.25",4.70523742511858e-05,1.69483326638907e-09,4.52033636641937e-05,4.568289115793e-09,5.55283185756363e-16,8.79004409251173e-20,3.46538163962017e-15,5.71119558876976e-19
-87.75,42.75,"lat42.75lon-87.75",NA,NA,NA,NA,NA,NA,NA,NA
-86.25,42.75,"lat42.75lon-86.25",4.36490562071667e-05,1.3015583222481e-09,2.96002005509007e-05,2.55433474105344e-09,6.51025202831135e-16,4.01366335722296e-20,2.67766544059103e-15,2.14317915501027e-19
-83.25,42.75,"lat42.75lon-83.25",3.71917966326163e-05,1.0461639627014e-09,2.78123496889551e-05,1.75865490208716e-09,5.28549107204011e-16,2.77393678480194e-20,1.76399528763307e-15,5.1281382299608e-20
-78.75,42.75,"lat42.75lon-78.75",3.46176742577446e-05,1.76949689977264e-09,2.3306004235014e-05,2.20338497146248e-09,5.00372886935541e-16,1.98281476087929e-20,1.76051433791258e-15,4.83081786738974e-20
-75.75,42.75,"lat42.75lon-75.75",3.13058286586666e-05,1.9388792299657e-09,2.12376917759826e-05,3.04144195415251e-09,7.96317071339034e-16,1.45535260134338e-20,2.80142955812896e-15,1.07355049484913e-19
-74.25,42.75,"lat42.75lon-74.25",3.05267908942115e-05,1.87313072129515e-09,2.04602214895075e-05,2.63370119240321e-09,7.35515759721318e-16,4.73454274125032e-20,3.01246983059517e-15,1.91564840097483e-19
-72.75,42.75,"lat42.75lon-72.75",2.86161596607366e-05,2.38443350452766e-09,2.01027932877104e-05,2.85661500045605e-09,9.34565309976465e-16,7.73248855833784e-20,3.21619975074894e-15,2.6966238849625e-19
-71.25,42.75,"lat42.75lon-71.25",2.6787149504759e-05,2.54720851414102e-09,2.01200610984324e-05,3.77009825142923e-09,1.24099472872282e-15,8.85200809306749e-20,3.27240203217628e-15,1.95789463181256e-19
-99.75,44.25,"lat44.25lon-99.75",5.96256508173028e-05,4.41827390486954e-09,5.40165990072343e-05,6.21012550852125e-09,2.34741604743092e-16,3.59938682418962e-20,1.47259090149756e-15,1.73405493544295e-19
-92.25,44.25,"lat44.25lon-92.25",4.88067559206491e-05,4.42285734724365e-09,4.36728221449371e-05,4.8969580688446e-09,5.76227605743375e-16,5.24061944969428e-20,3.9893531535915e-15,1.74815595854239e-19
-84.75,44.25,"lat44.25lon-84.75",4.27667881302628e-05,1.8784739054587e-09,3.0619284112113e-05,2.62851912967267e-09,3.69873404464056e-16,1.87722356258821e-20,2.06890715883715e-15,1.14543778682393e-19
-99.75,45.75,"lat45.75lon-99.75",6.90161799418865e-05,6.8943916234996e-09,5.88661612617938e-05,9.49256346420808e-09,2.72985949442799e-16,2.95995975555152e-20,1.54631325231789e-15,1.23694988906723e-19
-92.25,45.75,"lat45.75lon-92.25",4.53864078385165e-05,4.70969617938774e-09,3.59751664741772e-05,5.04169268784581e-09,4.55154475616737e-16,2.61133141058301e-20,3.42729780140127e-15,1.73087309729357e-19
-77.25,45.75,"lat45.75lon-77.25",3.67095604411257e-05,2.54063310729542e-09,3.25004759595822e-05,3.52472833684195e-09,4.682973120507e-16,5.35336706448871e-21,2.0034110869851e-15,2.86764361294653e-19
-69.75,45.75,"lat45.75lon-69.75",2.9974542229431e-05,2.68303263491649e-09,3.31804104048365e-05,4.84149166662376e-09,6.68222632258037e-16,7.86919857247245e-20,2.91617053268913e-15,2.11057559576798e-19
-99.75,47.25,"lat47.25lon-99.75",6.90447386411101e-05,7.81095660345027e-09,5.68346881139051e-05,1.03771539297135e-08,2.98892899237718e-16,3.81179698496359e-20,2.29890505624187e-15,2.34328854480819e-19
-92.25,47.25,"lat47.25lon-92.25",4.60090798681272e-05,5.50238700676889e-09,3.72822221431592e-05,4.87442960651576e-09,4.04679539284282e-16,3.38069190715478e-20,3.35374128490679e-15,2.31396478674084e-19
-77.25,47.25,"lat47.25lon-77.25",NA,NA,NA,NA,NA,NA,NA,NA
-69.75,47.25,"lat47.25lon-69.75",NA,NA,NA,NA,NA,NA,NA,NA
-99.75,48.75,"lat48.75lon-99.75",NA,NA,NA,NA,NA,NA,NA,NA
-92.25,48.75,"lat48.75lon-92.25",NA,NA,NA,NA,NA,NA,NA,NA
-84.75,48.75,"lat48.75lon-84.75",NA,NA,NA,NA,NA,NA,NA,NA
-77.25,48.75,"lat48.75lon-77.25",NA,NA,NA,NA,NA,NA,NA,NA
-69.75,48.75,"lat48.75lon-69.75",NA,NA,NA,NA,NA,NA,NA,NA
-91.25,43.75,"lat43.75lon-91.25",4.8120643083508e-05,4.00062560070429e-09,4.56176257434094e-05,6.2145720330647e-09,6.22158981912495e-16,8.13791520442213e-20,3.96868861924717e-15,3.44899451962124e-19
-75.25,43.75,"lat43.75lon-75.25",3.32297058217116e-05,1.85242830173294e-09,2.35637995123304e-05,2.98483327087659e-09,6.42107650013212e-16,8.84925312053979e-21,2.3781424535897e-15,1.11431150521378e-19
-93.25,44.75,"lat44.75lon-93.25",5.0792452375496e-05,6.7831948810458e-09,4.52887021894206e-05,8.2733086731694e-09,4.39049756201471e-16,3.34527681325184e-20,3.33431912205357e-15,1.83367569684775e-19
-88.25,44.75,"lat44.75lon-88.25",4.29332965199346e-05,3.24344981808205e-09,3.3681188548673e-05,3.83676313194724e-09,4.85335600788536e-16,5.03981380007254e-20,2.66715394144744e-15,4.31661980791477e-20
-88.25,46.75,"lat46.75lon-88.25",4.55888498434385e-05,3.94021873348294e-09,3.28608764017849e-05,3.94321096012663e-09,4.72115892341859e-16,5.55081276301075e-20,2.49535893960811e-15,1.60497023715164e-19
-69.25,46.75,"lat46.75lon-69.25",3.11400545414451e-05,3.17659193626751e-09,3.58125680209593e-05,5.29461926341458e-09,7.04554643932869e-16,6.47524421976841e-20,2.65437687542519e-15,1.01220437120721e-19
-72.25,43.75,"lat43.75lon-72.25",2.87858723630099e-05,2.40165561537953e-09,2.17647015465765e-05,3.40372580895722e-09,1.40145214737827e-15,6.18088164077114e-20,5.93511184003098e-15,5.36965534653981e-20
-95.75,46.25,"lat46.25lon-95.75",5.698236829151e-05,6.4248553683648e-09,4.91563652834834e-05,6.35080309543551e-09,4.22814113160469e-16,2.14985745103714e-20,3.24778416494769e-15,2.77635284142431e-19
-92.75,38.75,"lat38.75lon-92.75",3.36922808402357e-05,1.46631177383996e-09,5.07084267120062e-05,6.33851976595157e-09,9.99510883246198e-16,6.50110535331008e-20,3.94358114519836e-15,3.83586477113414e-19
-88.75,38.75,"lat38.75lon-88.75",3.33531469653117e-05,6.65825854643672e-10,4.2309469641715e-05,4.14994356730672e-09,9.78035311854878e-16,6.96350597848948e-20,3.42085787433663e-15,1.60718294832676e-19
-88.25,42.25,"lat42.25lon-88.25",4.37008133340959e-05,1.24521698804568e-09,2.62079646356642e-05,2.03825417774574e-09,6.30681342251509e-16,6.6319110948737e-20,3.76900209238885e-15,4.69619832783925e-19
-73.75,43.75,"lat43.75lon-73.75",3.20517284384075e-05,1.71748172827411e-09,2.25278921965085e-05,3.03528690483299e-09,5.67808562177383e-16,1.65045421616657e-20,2.75216463637454e-15,8.1474988495281e-20
-91.25,45.25,"lat45.25lon-91.25",4.72372009632257e-05,4.57098302066715e-09,4.20633387893293e-05,5.37446585819485e-09,5.16423784647883e-16,3.29031817772974e-20,3.51939479620507e-15,1.0725728370811e-19
